# COMMENT DO NOT TOUCH
397,1.0800
398,1.0800
399,1.0800
400,1.0800
401,1.0800
402,1.0800
403,1.0800
404,1.0800
405,1.0800
406,1.0800
407,1.0800
408,1.0800
409,1.0800
410,1.0800
411,1.0800
412,1.0800
413,1.0800
414,1.0800
415,1.0800
416,1.0800
417,1.0800
418,1.0800
419,1.0800
420,1.0800
421,1.0800
422,1.0800
423,1.0800
424,1.0800
425,1.0800
426,1.0800
427,1.0800
428,1.0800
429,1.0800
430,1.0800
431,1.0800
432,1.0800
433,1.0800
434,1.0800
435,1.0800
436,1.0800
437,1.0800
438,1.0800
439,1.0800
440,1.0800
441,1.0800
442,1.0800
351,1.0800
352,1.0800
353,1.0800
354,1.0800
355,1.0800
356,1.0804
357,1.1417
358,1.1928
359,1.0927
360,1.0749
361,1.0097
362,1.0701
363,1.0846
364,1.0891
365,1.0778
366,1.0786
367,1.0932
368,1.0976
369,1.0731
370,1.0943
371,1.0964
372,1.0772
373,1.0581
374,1.0765
375,1.0760
376,1.0968
377,1.0787
378,1.0743
379,1.0729
380,1.1006
381,1.0801
382,1.0698
383,1.0670
384,1.0784
385,1.0840
386,1.1160
387,1.1211
388,1.1407
389,1.0800
390,1.0800
391,1.0800
392,1.0800
393,1.0800
394,1.0800
395,1.0800
396,1.0800
305,1.0800
306,1.0800
307,1.0800
308,1.0800
309,1.0800
310,1.0817
311,1.0689
312,1.0424
313,0.9999
314,1.0685
315,1.0699
316,1.0563
317,1.0709
318,1.0828
319,1.0602
320,1.0991
321,1.1102
322,1.0764
323,1.0854
324,1.0859
325,1.0815
326,1.0658
327,1.0671
328,1.0794
329,1.0673
330,1.0734
331,1.0636
332,1.0229
333,1.0924
334,1.0800
335,1.1317
336,1.0645
337,1.0612
338,1.0764
339,1.0490
340,1.1315
341,1.1447
342,1.1162
343,1.0800
344,1.0800
345,1.0800
346,1.0800
347,1.0800
348,1.0800
349,1.0800
350,1.0800
259,1.0800
260,1.0800
261,1.0800
262,1.0800
263,1.0800
264,1.0935
265,1.0651
266,1.1216
267,1.0758
268,1.0218
269,1.0631
270,1.0778
271,1.0835
272,1.0903
273,1.0900
274,1.0800
275,1.0800
276,1.1822
277,1.1341
278,1.1170
279,1.0918
280,1.0833
281,1.0828
282,1.0942
283,1.0395
284,1.0716
285,1.1168
286,1.0894
287,1.0346
288,1.1084
289,1.0781
290,1.0667
291,1.0684
292,1.0807
293,1.0780
294,1.1381
295,1.1538
296,1.1179
297,1.0800
298,1.0800
299,1.0800
300,1.0800
301,1.0800
302,1.0800
303,1.0800
304,1.0800
222,1.0800
223,1.0800
224,1.0800
225,1.0800
226,1.0800
227,1.0800
228,1.0800
229,1.0800
230,1.0800
231,1.0800
232,1.0800
233,1.0800
234,1.0800
235,1.0800
236,1.0800
237,1.0800
238,1.0800
239,1.0800
240,1.0800
241,1.0800
242,1.0800
243,1.0800
244,1.0800
245,1.0800
246,1.0800
247,1.0800
248,1.0800
249,1.0800
250,1.0800
251,1.0800
252,1.0800
253,1.0800
254,1.0800
255,1.0800
256,1.0800
257,1.0800
258,1.0800
185,1.0800
186,1.0800
187,1.0800
188,1.0800
189,1.0800
190,1.0800
191,1.0800
192,1.0800
193,1.0800
194,1.0800
195,1.0800
196,1.0800
197,1.0800
198,1.0800
199,1.0800
200,1.0800
201,1.0800
202,1.0800
203,1.0800
204,1.0800
205,1.0800
206,1.0800
207,1.0800
208,1.0800
209,1.0800
210,1.0800
211,1.0800
212,1.0800
213,1.0800
214,1.0800
215,1.0800
216,1.0800
217,1.0800
218,1.0800
219,1.0800
220,1.0800
221,1.0800
139,1.0800
140,1.0800
141,1.0800
142,1.0800
143,1.0800
144,1.0747
145,1.0964
146,1.0920
147,1.0798
