# COMMENT DO NOT TOUCH
397,1.0000
398,1.0000
399,1.0000
400,1.0000
401,1.0000
402,1.0000
403,1.0000
404,1.0000
405,1.0000
406,1.0000
407,1.0000
408,1.0000
409,1.0000
410,1.0000
411,1.0000
412,1.0000
413,1.0000
414,1.0000
415,1.0000
416,1.0000
417,1.0000
418,1.0000
419,1.0000
420,1.0000
421,1.0000
422,1.0000
423,1.0000
424,1.0000
425,1.0000
426,1.0000
427,1.0000
428,1.0000
429,1.0000
430,1.0000
431,1.0000
432,1.0000
433,1.0000
434,1.0000
435,1.0000
436,1.0000
437,1.0000
438,1.0000
439,1.0000
440,1.0000
441,1.0000
442,1.0000
351,1.0000
352,1.0000
353,1.0000
354,1.0000
355,1.0134
356,0.9222
357,0.9180
358,0.8912
359,0.9684
360,0.9055
361,0.9619
362,0.9152
363,0.9046
364,0.9105
365,0.8848
366,0.8704
367,0.8625
368,0.8913
369,0.8969
370,0.9097
371,0.8692
372,0.8290
373,0.8594
374,0.8541
375,0.8587
376,0.8683
377,0.8945
378,0.8390
379,0.9027
380,0.8811
381,0.8680
382,0.9134
383,0.9404
384,0.9169
385,0.8966
386,1.0000
387,1.0000
388,1.0000
389,1.0000
390,1.0000
391,1.0000
392,1.0000
393,1.0000
394,1.0000
395,1.0000
396,1.0000
305,1.0000
306,1.0000
307,1.0000
308,1.0000
309,1.0000
310,0.9990
311,0.9437
312,0.9773
313,0.9815
314,0.9158
315,0.9123
316,0.9131
317,0.9232
318,0.9412
319,0.9180
320,0.9388
321,0.9054
322,0.9183
323,0.9115
324,0.8694
325,0.8776
326,0.8822
327,0.8882
328,0.8501
329,0.8614
330,0.8693
331,0.8916
332,0.9141
333,0.9084
334,1.0927
335,0.8918
336,0.9668
337,0.8891
338,0.9530
339,0.9509
340,1.0000
341,1.0000
342,1.0000
343,1.0000
344,1.0000
345,1.0000
346,1.0000
347,1.0000
348,1.0000
349,1.0000
350,1.0000
259,1.0000
260,1.0000
261,1.0000
262,1.0000
263,1.0000
264,1.0128
265,1.0077
266,1.0000
267,1.0000
268,1.0425
269,0.9628
270,0.8878
271,0.9892
272,0.9162
273,0.9805
274,0.9824
275,1.2879
276,0.9284
277,0.9404
278,0.9042
279,0.8557
280,0.8920
281,0.9386
282,0.8559
283,0.9902
284,0.8829
285,0.9207
286,0.8713
287,0.9821
288,0.8855
289,0.8882
290,0.9321
291,0.9041
292,0.8817
293,0.9082
294,1.0000
295,1.0000
296,1.0000
297,1.0000
298,1.0000
299,1.0000
300,1.0000
301,1.0000
302,1.0000
303,1.0000
304,1.0000
222,1.0000
223,1.0000
224,1.0000
225,1.0000
226,1.0000
227,1.0000
228,1.0000
229,1.0000
230,1.0000
231,1.0000
232,1.0000
233,1.0000
234,1.0000
235,1.0000
236,1.0000
237,1.0000
238,1.0000
239,1.0000
240,1.0000
241,1.0000
242,1.0000
243,1.0000
244,1.0000
245,1.0000
246,1.0000
247,1.0000
248,1.0000
249,1.0000
250,1.0000
251,1.0000
252,1.0000
253,1.0000
254,1.0000
255,1.0000
256,1.0000
257,1.0000
258,1.0000
185,1.0000
186,1.0000
187,1.0000
188,1.0000
189,1.0000
190,1.0000
191,1.0000
192,1.0000
193,1.0000
194,1.0000
195,1.0000
196,1.0000
197,1.0000
198,1.0000
199,1.0000
200,1.0000
201,1.0000
202,1.0000
203,1.0000
204,1.0000
205,1.0000
206,1.0000
207,1.0000
208,1.0000
209,1.0000
210,1.0000
211,1.0000
212,1.0000
213,1.0000
214,1.0000
215,1.0000
216,1.0000
217,1.0000
218,1.0000
219,1.0000
220,1.0000
221,1.0000
139,1.0000
140,1.0000
141,1.0000
142,1.0000
143,1.0000
144,0.9541
145,0.9423
146,0.9611
147,0.9720
148,0.9196
149,0.9380
150,0.9736
151,0.9786
152,1.0000
153,1.0000
154,1.0000
155,0.9033
156,0.9406
157,0.9599
158,0.9108
159,0.8938
160,0.8526
161,0.9371
162,0.9352
163,0.8978
164,0.8746
165,0.8710
166,0.9664
167,0.9041
168,0.9025
169,0.9153
170,0.8943
171,0.7953
172,0.8850
173,0.9623
174,1.0000
175,1.0000
176,1.0000
177,1.0000
178,1.0000
179,1.0000
180,1.0000
181,1.0000
182,1.0000
183,1.0000
184,1.0000
93,1.0000
94,1.0000
95,1.0000
96,1.0000
97,1.0402
98,0.9394
99,0.9076
100,0.9058
101,0.9277
102,0.9415
103,0.8771
104,0.9190
105,0.9020
106,0.8732
107,1.0000
108,0.9252
109,0.9056
110,0.8936
111,0.8971
112,0.8556
113,0.8554
114,0.8591
115,0.8862
116,0.8973
117,0.9045
118,0.8630
119,0.8942
120,0.8955
121,0.8724
122,0.8877
123,0.9114
124,0.8979
125,0.9532
126,0.9395
127,1.0000
128,1.0000
129,1.0000
130,1.0000
131,1.0000
132,1.0000
133,1.0000
134,1.0000
135,1.0000
136,1.0000
137,1.0000
138,1.0000
47,1.0000
48,1.0000
49,1.0000
50,1.0000
51,0.9592
52,0.9536
53,0.9176
54,0.9258
55,0.9252
56,0.9273
57,0.8898
58,0.8992
59,0.8882
60,0.8689
61,0.8789
62,0.8630
63,0.8829
64,0.8446
65,0.8645
66,0.8688
67,0.8300
68,0.8141
69,0.8686
70,0.8974
71,0.8604
72,0.8563
73,0.8633
74,0.8390
75,0.8955
76,0.8653
77,0.8710
78,0.9126
79,0.9338
80,0.9062
81,0.9375
82,1.0000
83,1.0000
84,1.0000
85,1.0000
86,1.0000
87,1.0000
88,1.0000
89,1.0000
90,1.0000
91,1.0000
92,1.0000
1,1.0000
2,1.0000
3,1.0000
4,1.0000
5,1.0000
6,1.0000
7,1.0000
8,1.0000
9,1.0000
10,1.0000
11,1.0000
12,1.0000
13,1.0000
14,1.0000
15,1.0000
16,1.0000
17,1.0000
18,1.0000
19,1.0000
20,1.0000
21,1.0000
22,1.0000
23,1.0000
24,1.0000
25,1.0000
26,1.0000
27,1.0000
28,1.0000
29,1.0000
30,1.0000
31,1.0000
32,1.0000
33,1.0000
34,1.0000
35,1.0000
