397,0.1630
398,0.1600
399,0.1640
400,0.1510
401,0.1770
402,0.1450
403,0.1610
404,0.1590
405,0.1420
406,0.1370
407,0.1510
408,0.1470
409,0.1430
410,0.1750
411,0.1680
412,0.1600
413,0.1510
414,0.1370
415,0.2040
416,0.1540
417,0.1670
418,0.1570
419,0.1770
420,0.1520
421,0.1470
422,0.1490
423,0.1570
424,0.1430
425,0.1690
426,0.1480
427,0.1660
428,0.1590
429,0.1460
430,0.1500
431,0.1380
432,0.1630
433,0.1310
434,0.1470
435,0.1590
436,0.1450
437,0.1750
438,0.1440
439,0.1680
440,0.1610
441,0.1980
442,0.1950
351,0.1680
352,0.1530
353,0.1490
354,0.1420
355,0.1662
356,0.1374
357,0.1313
358,0.1355
359,0.1472
360,0.1277
361,0.1462
362,0.1254
363,0.1321
364,0.1602
365,0.1354
366,0.1158
367,0.1285
368,0.1275
369,0.1193
370,0.1510
371,0.1425
372,0.0920
373,0.1177
374,0.1256
375,0.1237
376,0.1372
377,0.1261
378,0.1217
379,0.1381
380,0.1313
381,0.1319
382,0.1534
383,0.1458
384,0.1385
385,0.1417
386,0.1560
387,0.1420
388,0.1560
389,0.1510
390,0.1470
391,0.1500
392,0.1470
393,0.1740
394,0.1580
395,0.2030
396,0.2210
305,0.1490
306,0.1470
307,0.1690
308,0.1480
309,0.1660
310,0.1788
311,0.1472
312,0.1310
313,0.1462
314,0.1255
315,0.1405
316,0.1379
317,0.1468
318,0.1525
319,0.1285
320,0.1596
321,0.1376
322,0.1579
323,0.1294
324,0.1313
325,0.1360
326,0.1456
327,0.1350
328,0.1318
329,0.1146
330,0.1304
331,0.1329
332,0.1499
333,0.1372
334,0.3060
335,0.1391
336,0.1508
337,0.1174
338,0.1477
339,0.1455
340,0.1420
341,0.1490
342,0.1380
343,0.1440
344,0.1460
345,0.1710
346,0.1500
347,0.1590
348,0.1490
349,0.1730
350,0.1820
259,0.1550
260,0.1430
261,0.1360
262,0.1440
263,0.1580
264,0.1590
265,0.1592
266,0.1580
267,0.1490
268,0.1814
269,0.1290
270,0.1207
271,0.1682
272,0.1493
273,0.1539
274,0.1700
275,0.2331
276,0.1365
277,0.1608
278,0.1474
279,0.1147
280,0.1347
281,0.1323
282,0.1404
283,0.1307
284,0.1174
285,0.1252
286,0.1272
287,0.1375
288,0.1284
289,0.1457
290,0.1491
291,0.1483
292,0.1393
293,0.1390
294,0.1350
295,0.1590
296,0.1550
297,0.1430
298,0.1370
299,0.1600
300,0.1720
301,0.1520
302,0.1370
303,0.1970
304,0.1920
222,0.1570
223,0.1400
224,0.1540
225,0.1310
226,0.1630
227,0.1700
228,0.1570
229,0.1460
230,0.1590
231,0.1480
232,0.1630
233,0.1330
234,0.1660
235,0.1580
236,0.1510
237,0.1600
238,0.1650
239,0.1540
240,0.1630
241,0.1810
242,0.1460
243,0.1550
244,0.1680
245,0.1660
246,0.1770
247,0.1730
248,0.1410
249,0.1530
250,0.1500
251,0.1480
252,0.1530
253,0.1640
254,0.1600
255,0.1550
256,0.1500
257,0.1880
258,0.2100
185,0.1290
186,0.1420
187,0.1400
188,0.1830
189,0.1450
190,0.1480
191,0.1450
192,0.1530
193,0.1360
194,0.1330
195,0.1620
196,0.1520
197,0.1520
198,0.2260
199,0.1540
200,0.1360
201,0.1320
202,0.1550
203,0.1490
204,0.1520
205,0.1380
206,0.1410
207,0.1600
208,0.1370
209,0.1530
210,0.1560
211,0.1670
212,0.1550
213,0.1430
214,0.1530
215,0.1370
216,0.1650
217,0.1580
218,0.1510
219,0.1540
220,0.1340
221,0.1580
139,0.1610
140,0.1390
141,0.1430
142,0.1550
143,0.1460
144,0.1278
145,0.1413
146,0.1278
147,0.1545
148,0.1333
149,0.1576
150,0.1499
151,0.1566
152,0.1500
153,0.1700
154,0.1410
155,0.1527
156,0.1486
157,0.1728
158,0.1330
159,0.1341
160,0.1151
161,0.1331
162,0.1524
163,0.1383
164,0.1321
165,0.1385
166,0.1595
167,0.1293
168,0.1309
169,0.1428
170,0.1324
171,0.1241
172,0.1168
173,0.1520
174,0.1320
175,0.1350
176,0.1430
177,0.1340
178,0.1550
179,0.1480
180,0.1470
181,0.1560
182,0.1630
183,0.1370
184,0.1680
93,0.1640
94,0.1490
95,0.1410
96,0.1660
97,0.1425
98,0.1231
99,0.1298
100,0.1232
101,0.1271
102,0.1516
103,0.1359
104,0.1222
105,0.1425
106,0.1406
107,0.1330
108,0.1258
109,0.1395
110,0.1421
111,0.1480
112,0.1386
113,0.1360
114,0.1306
115,0.1382
116,0.1310
117,0.1275
118,0.1294
119,0.1404
120,0.1540
121,0.1378
122,0.1234
123,0.1258
124,0.1158
125,0.1315
126,0.1428
127,0.1410
128,0.1380
129,0.1510
130,0.1400
131,0.1450
132,0.1560
133,0.1530
134,0.1590
135,0.1450
136,0.1690
137,0.1490
138,0.1580
47,0.1590
48,0.1550
49,0.1460
50,0.1510
51,0.1468
52,0.1383
53,0.1358
54,0.1250
55,0.1332
56,0.1530
57,0.1370
58,0.1394
59,0.1252
60,0.1260
61,0.1213
62,0.1303
63,0.1280
64,0.1157
65,0.1349
66,0.1399
67,0.1129
68,0.1156
69,0.1425
70,0.1346
71,0.1230
72,0.1242
73,0.1347
74,0.1284
75,0.1299
76,0.1315
77,0.1228
78,0.1177
79,0.1363
80,0.1368
81,0.1434
82,0.1220
83,0.1490
84,0.1520
85,0.1500
86,0.1390
87,0.1600
88,0.1490
89,0.1590
90,0.1600
91,0.1360
92,0.1550
1,0.1460
2,0.1490
3,0.1240
4,0.1670
5,0.1390
6,0.1550
7,0.1590
8,0.1510
9,0.1620
10,0.1500
11,0.1620
12,0.1660
13,0.1570
14,0.1600
15,0.1420
16,0.1450
17,0.1520
18,0.1490
19,0.1450
20,0.1560
21,0.1610
22,0.1640
23,0.1230
24,0.1550
25,0.1600
26,0.1520
27,0.1330
28,0.1460
29,0.1440
30,0.1460
31,0.1590
32,0.1640
33,0.1560
34,0.1580
35,0.1530
36,0.1650
37,0.1370
38,0.1480
39,0.1570
40,0.1290
41,0.1790
42,0.1570
43,0.1490
44,0.1740
45,0.1490
46,0.1730
