# COMMENT DO NOT TOUCH
397,1.0000
398,1.0000
399,1.0000
400,1.0000
401,1.0000
402,1.0000
403,1.0000
404,1.0000
405,1.0000
406,1.0000
407,1.0000
408,1.0000
409,1.0000
410,1.0000
411,1.0000
412,1.0000
413,1.0000
414,1.0000
415,1.0000
416,1.0000
417,1.0000
418,1.0000
419,1.0000
420,1.0000
421,1.0000
422,1.0000
423,1.0000
424,1.0000
425,1.0000
426,1.0000
427,1.0000
428,1.0000
429,1.0000
430,1.0000
431,1.0000
432,1.0000
433,1.0000
434,1.0000
435,1.0000
436,1.0000
437,1.0000
438,1.0000
439,1.0000
440,1.0000
441,1.0000
442,1.0000
351,1.0000
352,1.0000
353,1.0000
354,1.0000
355,1.0036
356,0.9453
357,0.9391
358,0.9196
359,0.9637
360,0.9256
361,0.9591
362,0.9273
363,0.9177
364,0.9205
365,0.9016
366,0.8906
367,0.8837
368,0.9016
369,0.9025
370,0.9107
371,0.8805
372,0.8514
373,0.8686
374,0.8669
375,0.8735
376,0.8824
377,0.9042
378,0.8708
379,0.9117
380,0.9044
381,0.8956
382,0.9253
383,0.9448
384,0.9312
385,0.9244
386,1.0000
387,1.0000
388,1.0000
389,1.0000
390,1.0000
391,1.0000
392,1.0000
393,1.0000
394,1.0000
395,1.0000
396,1.0000
305,1.0000
306,1.0000
307,1.0000
308,1.0000
309,1.0000
310,0.9928
311,0.9582
312,0.9758
313,0.9762
314,0.9321
315,0.9248
316,0.9201
317,0.9298
318,0.9405
319,1.0000
320,0.9440
321,0.9240
322,0.9203
323,0.9105
324,0.8780
325,0.8779
326,0.8813
327,0.8872
328,0.8617
329,0.8732
330,0.8778
331,0.8976
332,1.0000
333,0.9230
334,1.0370
335,0.9130
336,0.9548
337,0.9100
338,0.9478
339,0.9529
340,1.0000
341,1.0000
342,1.0000
343,1.0000
344,1.0000
345,1.0000
346,1.0000
347,1.0000
348,1.0000
349,1.0000
350,1.0000
259,1.0000
260,1.0000
261,1.0000
262,1.0000
263,1.0000
264,1.0064
265,1.0028
266,1.0000
267,1.0000
268,1.0197
269,0.9628
270,0.9155
271,0.9784
272,0.9389
273,0.9793
274,0.9949
275,1.1945
276,0.9533
277,0.9400
278,0.9121
279,0.8677
280,0.8979
281,0.9306
282,0.8875
283,0.9616
284,0.9001
285,0.9321
286,0.8985
287,1.0000
288,0.9144
289,0.9099
290,0.9388
291,0.9218
292,0.9090
293,0.9331
294,1.0000
295,1.0000
296,1.0000
297,1.0000
298,1.0000
299,1.0000
300,1.0000
301,1.0000
302,1.0000
303,1.0000
304,1.0000
222,1.0000
223,1.0000
224,1.0000
225,1.0000
226,1.0000
227,1.0000
228,1.0000
229,1.0000
230,1.0000
231,1.0000
232,1.0000
233,1.0000
234,1.0000
235,1.0000
236,1.0000
237,1.0000
238,1.0000
239,1.0000
240,1.0000
241,1.0000
242,1.0000
243,1.0000
244,1.0000
245,1.0000
246,1.0000
247,1.0000
248,1.0000
249,1.0000
250,1.0000
251,1.0000
252,1.0000
253,1.0000
254,1.0000
255,1.0000
256,1.0000
257,1.0000
258,1.0000
185,1.0000
186,1.0000
187,1.0000
188,1.0000
189,1.0000
190,1.0000
191,1.0000
192,1.0000
193,1.0000
194,1.0000
195,1.0000
196,1.0000
197,1.0000
198,1.0000
199,1.0000
200,1.0000
201,1.0000
202,1.0000
203,1.0000
204,1.0000
205,1.0000
206,1.0000
207,1.0000
208,1.0000
209,1.0000
210,1.0000
211,1.0000
212,1.0000
213,1.0000
214,1.0000
215,1.0000
216,1.0000
217,1.0000
218,1.0000
219,1.0000
220,1.0000
221,1.0000
139,1.0000
140,1.0000
141,1.0000
142,1.0000
143,1.0000
144,0.9672
145,0.9551
146,0.9625
147,0.9703
148,0.9357
149,0.9466
150,0.9733
151,0.9796
152,1.0000
153,1.0000
154,1.0000
155,0.9196
156,0.9416
157,0.9523
158,0.9183
159,0.8997
160,0.8702
161,0.9331
162,1.0000
163,0.9153
164,0.9108
165,0.8930
166,0.9587
167,0.9179
168,0.9135
169,0.9199
170,0.9065
171,0.8418
172,0.9058
173,1.0000
174,1.0000
175,1.0000
176,1.0000
177,1.0000
178,1.0000
179,1.0000
180,1.0000
181,1.0000
182,1.0000
183,1.0000
184,1.0000
93,1.0000
94,1.0000
95,1.0000
96,1.0000
97,1.0169
98,0.9512
99,0.9244
100,0.9220
101,0.9345
102,0.9412
103,0.8998
104,0.9239
105,0.9117
106,0.9013
107,1.0000
108,0.9295
109,0.9074
110,0.8985
111,0.8998
112,0.8655
113,0.8603
114,0.8628
115,0.8899
116,0.9031
117,0.9044
118,0.8745
119,0.9015
120,0.8958
121,0.8841
122,0.8949
123,0.9098
124,0.9043
125,0.9426
126,0.9413
127,1.0000
128,1.0000
129,1.0000
130,1.0000
131,1.0000
132,1.0000
133,1.0000
134,1.0000
135,1.0000
136,1.0000
137,1.0000
138,1.0000
47,1.0000
48,1.0000
49,1.0000
50,1.0000
51,0.9717
52,0.9653
53,0.9341
54,0.9373
55,0.9352
56,0.9335
57,0.9093
58,1.0000
59,0.9036
60,0.8902
61,0.8967
62,0.8837
63,0.8906
64,0.8657
65,0.8785
66,0.8770
67,0.8463
68,0.8396
69,0.8829
70,0.9038
71,0.8794
72,0.8739
73,0.8781
74,0.8646
75,0.8972
76,0.8839
77,0.8897
78,0.9195
79,0.9386
80,0.9221
81,0.9516
82,1.0000
83,1.0000
84,1.0000
85,1.0000
86,1.0000
87,1.0000
88,1.0000
89,1.0000
90,1.0000
91,1.0000
92,1.0000
1,1.0000
2,1.0000
3,1.0000
4,1.0000
5,1.0000
6,1.0000
7,1.0000
8,1.0000
9,1.0000
10,1.0000
11,1.0000
12,1.0000
13,1.0000
14,1.0000
15,1.0000
16,1.0000
17,1.0000
18,1.0000
19,1.0000
20,1.0000
21,1.0000
22,1.0000
23,1.0000
24,1.0000
25,1.0000
26,1.0000
27,1.0000
28,1.0000
29,1.0000
30,1.0000
31,1.0000
32,1.0000
33,1.0000
34,1.0000
35,1.0000
