# COMMENT DO NOT TOUCH
397,1.0000
398,1.0000
399,1.0000
400,1.0000
401,1.0000
402,1.0000
403,1.0000
404,1.0000
405,1.0000
406,1.0000
407,0.9339
408,0.9048
409,0.8733
410,0.8710
411,0.9204
412,0.8803
413,0.8882
414,0.8636
415,0.7066
416,0.8407
417,0.8806
418,0.8938
419,0.9016
420,0.8758
421,0.8630
422,0.9260
423,0.8846
424,0.8884
425,0.8643
426,0.9351
427,1.0000
428,1.0000
429,1.0000
430,1.0000
431,1.0000
432,1.0000
433,1.0000
434,1.0000
435,1.0000
436,1.0000
437,1.0000
438,1.0000
439,1.0000
440,1.0000
441,1.0000
442,1.0000
351,1.0000
352,1.0000
353,1.0000
354,1.0000
355,1.0094
356,0.9284
357,0.9213
358,0.8993
359,0.9637
360,0.9431
361,1.2942
362,0.9429
363,0.9151
364,0.9189
365,0.8948
366,0.8817
367,0.8760
368,0.9046
369,0.9077
370,0.9221
371,0.8793
372,0.8410
373,0.8650
374,0.8619
375,0.8686
376,0.8775
377,0.9063
378,0.8564
379,0.9107
380,0.8888
381,0.8743
382,0.9149
383,0.9392
384,0.9190
385,0.9040
386,1.0000
387,1.0000
388,1.0000
389,1.0000
390,1.0000
391,1.0000
392,1.0000
393,1.0000
394,1.0000
395,1.0000
396,1.0000
305,1.0000
306,1.0000
307,1.0000
308,1.0000
309,1.0000
310,0.9957
311,0.9469
312,0.9737
313,0.9790
314,0.9235
315,0.9289
316,0.9155
317,0.9239
318,0.9418
319,0.9105
320,0.9410
321,0.9117
322,0.9175
323,0.9094
324,0.8713
325,0.8765
326,0.8811
327,0.8867
328,0.8512
329,0.8632
330,0.8701
331,0.8933
332,0.9057
333,0.9149
334,1.0751
335,0.8975
336,0.9605
337,0.8932
338,0.9478
339,0.9513
340,1.0000
341,1.0000
342,1.0000
343,1.0000
344,1.0000
345,1.0000
346,1.0000
347,1.0000
348,1.0000
349,1.0000
350,1.0000
259,1.0000
260,1.0000
261,1.0000
262,1.0000
263,1.0000
264,1.0102
265,1.0055
266,1.0000
267,1.0000
268,1.0335
269,0.9619
270,0.8945
271,0.9838
272,0.9206
273,0.9782
274,0.9886
275,1.2672
276,0.9347
277,0.9360
278,0.9045
279,0.8552
280,0.8919
281,0.9348
282,0.8666
283,0.9799
284,0.8852
285,0.9228
286,0.8798
287,0.9754
288,0.8937
289,0.8922
290,0.9331
291,0.9078
292,0.8878
293,0.9148
294,1.0000
295,1.0000
296,1.0000
297,1.0000
298,1.0000
299,1.0000
300,1.0000
301,1.0000
302,1.0000
303,1.0000
304,1.0000
222,1.0000
223,1.0000
224,1.0000
225,1.0000
226,1.0000
227,1.0000
228,1.0000
229,1.0000
230,1.0000
231,1.0165
232,0.9998
233,0.9785
234,1.0000
235,1.0000
236,1.0000
237,1.0000
238,1.0000
239,1.0000
240,1.0000
241,0.9946
242,0.9331
243,0.9312
244,1.0000
245,1.0000
246,1.0000
247,1.0000
248,1.0000
249,1.0000
250,1.0000
251,1.0000
252,1.0000
253,1.0000
254,1.0000
255,1.0000
256,1.0000
257,1.0000
258,1.0000
185,1.0000
186,1.0000
187,1.0000
188,1.0000
189,1.0000
190,1.0000
191,1.0000
192,1.0000
193,1.0000
194,1.0000
195,1.0000
196,0.9773
197,1.0000
198,1.0130
199,1.0000
200,1.0000
201,1.0000
202,0.9476
203,0.8993
204,0.9219
205,0.9477
206,1.0000
207,0.9392
208,0.9963
209,1.0000
210,1.0000
211,1.0000
212,1.0000
213,1.0000
214,1.0000
215,1.0000
216,1.0000
217,1.0000
218,1.0000
219,1.0000
220,1.0000
221,1.0000
139,1.0000
140,1.0000
141,1.0000
142,1.0000
143,1.0000
144,0.9568
145,0.9463
146,0.9612
147,0.9695
148,0.9220
149,0.9375
150,0.9728
151,0.9785
152,1.0000
153,1.0000
154,1.0000
155,0.9054
156,0.9404
157,0.9584
158,0.9114
159,0.8934
160,0.8561
161,0.9351
162,0.9285
163,0.9020
164,0.8756
165,0.8777
166,0.9714
167,0.9123
168,0.9051
169,0.9148
170,0.8958
171,0.8059
172,0.8875
173,0.9691
174,1.0000
175,1.0000
176,1.0000
177,1.0000
178,1.0000
179,1.0000
180,1.0000
181,1.0000
182,1.0000
183,1.0000
184,1.0000
93,1.0000
94,1.0000
95,1.0000
96,1.0000
97,1.0319
98,0.9406
99,0.9094
100,0.9092
101,0.9287
102,0.9398
103,0.8834
104,0.9196
105,0.9026
106,0.8797
107,1.0000
108,0.9253
109,0.9047
110,0.8942
111,0.8974
112,0.8574
113,0.8552
114,0.8583
115,0.8864
116,0.8992
117,0.9024
118,0.8643
119,0.8935
120,0.8940
121,0.8742
122,0.8878
123,0.9095
124,0.8979
125,0.9489
126,0.9377
127,0.9505
128,1.0000
129,1.0000
130,1.0000
131,1.0000
132,1.0000
133,1.0000
134,1.0000
135,1.0000
136,1.0000
137,1.0000
138,1.0000
47,1.0000
48,1.0000
49,1.0000
50,1.0000
51,0.9626
52,0.9318
53,0.9203
54,0.9270
55,0.9262
56,0.9282
57,0.8965
58,0.8912
59,0.8991
60,0.8825
61,0.8958
62,0.8755
63,0.8877
64,0.8572
65,0.8786
66,0.8804
67,0.8394
68,0.8293
69,0.8807
70,0.9043
71,0.8702
72,0.8593
73,0.8646
74,0.8445
75,0.8942
76,0.8684
77,0.8741
78,0.9128
79,0.9333
80,0.9078
81,0.9396
82,1.0000
83,1.0000
84,1.0000
85,1.0000
86,1.0000
87,1.0000
88,1.0000
89,1.0000
90,1.0000
91,1.0000
92,1.0000
1,1.0000
2,1.0000
3,1.0000
4,1.0000
5,1.0000
6,1.0000
7,1.0000
8,1.0000
9,1.0000
10,1.0000
11,0.9159
12,0.9184
13,0.8554
14,0.8888
15,0.8193
16,0.8763
17,0.8922
18,0.8907
19,0.8652
20,0.8352
21,0.8618
22,0.8489
23,0.8767
24,0.9319
25,0.8976
26,0.8774
27,0.8991
28,0.9328
29,1.0000
30,1.0000
31,0.9228
32,1.0000
33,1.0000
34,1.0000
35,1.0000
