# COMMENT DO NOT TOUCH
397,1.0000
398,1.0000
399,1.0000
400,1.0000
401,1.0000
402,1.0000
403,1.0000
404,1.0000
405,1.0000
406,1.0000
407,0.9429
408,0.9182
409,0.8913
410,0.8898
411,0.9238
412,0.8955
413,0.8983
414,0.8775
415,0.7485
416,0.8537
417,0.8908
418,0.8999
419,0.9040
420,0.8877
421,0.8772
422,0.9274
423,0.8972
424,0.8966
425,0.8881
426,1.0000
427,1.0000
428,1.0000
429,1.0000
430,1.0000
431,1.0000
432,1.0000
433,1.0000
434,1.0000
435,1.0000
436,1.0000
437,1.0000
438,1.0000
439,1.0000
440,1.0000
441,1.0000
442,1.0000
351,1.0000
352,1.0000
353,1.0000
354,1.0000
355,1.0036
356,0.9450
357,0.9388
358,0.9193
359,0.9648
360,0.9505
361,1.0000
362,0.9425
363,0.9181
364,0.9202
365,0.9010
366,0.8905
367,0.8843
368,0.9015
369,0.9024
370,0.9106
371,0.8805
372,0.8514
373,0.8686
374,0.8668
375,0.8735
376,0.8823
377,0.9041
378,0.8707
379,0.9115
380,0.9041
381,0.8956
382,0.9251
383,0.9443
384,0.9313
385,0.9239
386,1.0000
387,1.0000
388,1.0000
389,1.0000
390,1.0000
391,1.0000
392,1.0000
393,1.0000
394,1.0000
395,1.0000
396,1.0000
305,1.0000
306,1.0000
307,1.0000
308,1.0000
309,1.0000
310,0.9924
311,0.9578
312,0.9754
313,0.9768
314,0.9369
315,0.9376
316,0.9222
317,0.9297
318,0.9402
319,0.9189
320,0.9437
321,0.9238
322,0.9202
323,0.9104
324,0.8779
325,0.8777
326,0.8813
327,0.8871
328,0.8616
329,0.8731
330,0.8776
331,0.8972
332,0.9102
333,0.9226
334,1.0368
335,0.9129
336,0.9545
337,0.9098
338,0.9477
339,0.9532
340,1.0000
341,1.0000
342,1.0000
343,1.0000
344,1.0000
345,1.0000
346,1.0000
347,1.0000
348,1.0000
349,1.0000
350,1.0000
259,1.0000
260,1.0000
261,1.0000
262,1.0000
263,1.0000
264,1.0059
265,1.0023
266,1.0000
267,1.0000
268,1.0200
269,0.9633
270,0.9153
271,0.9781
272,0.9363
273,0.9789
274,0.9947
275,1.1948
276,0.9504
277,0.9398
278,0.9119
279,0.8676
280,0.8978
281,0.9304
282,0.8932
283,0.9615
284,0.8986
285,0.9321
286,0.8985
287,0.9713
288,0.9141
289,0.9097
290,0.9386
291,0.9216
292,0.9091
293,0.9332
294,1.0000
295,1.0000
296,1.0000
297,1.0000
298,1.0000
299,1.0000
300,1.0000
301,1.0000
302,1.0000
303,1.0000
304,1.0000
222,1.0000
223,1.0000
224,1.0000
225,1.0000
226,1.0000
227,1.0000
228,1.0000
229,1.0000
230,1.0000
231,1.0121
232,1.0000
233,1.0000
234,1.0000
235,1.0000
236,1.0000
237,1.0000
238,1.0000
239,1.0000
240,1.0000
241,1.0000
242,1.0000
243,1.0000
244,1.0000
245,1.0000
246,1.0000
247,1.0000
248,1.0000
249,1.0000
250,1.0000
251,1.0000
252,1.0000
253,1.0000
254,1.0000
255,1.0000
256,1.0000
257,1.0000
258,1.0000
185,1.0000
186,1.0000
187,1.0000
188,1.0000
189,1.0000
190,1.0000
191,1.0000
192,1.0000
193,1.0000
194,1.0000
195,1.0000
196,1.0000
197,1.0000
198,0.9996
199,1.0000
200,1.0000
201,1.0000
202,1.0000
203,0.9196
204,0.9345
205,1.0000
206,1.0000
207,1.0000
208,1.0000
209,1.0000
210,1.0000
211,1.0000
212,1.0000
213,1.0000
214,1.0000
215,1.0000
216,1.0000
217,1.0000
218,1.0000
219,1.0000
220,1.0000
221,1.0000
139,1.0000
140,1.0000
141,1.0000
142,1.0000
143,1.0000
144,0.9643
145,0.9548
146,0.9623
147,0.9682
148,0.9356
149,0.9465
150,0.9731
151,0.9794
152,1.0000
153,1.0000
154,1.0000
155,0.9195
156,0.9414
157,0.9521
158,0.9183
159,0.8999
160,0.8701
161,0.9330
162,0.9343
163,0.9151
164,0.8928
165,0.8928
166,0.9586
167,0.9178
168,0.9134
169,0.9198
170,0.9063
171,0.8418
172,0.9055
173,1.0000
174,1.0000
175,1.0000
176,1.0000
177,1.0000
178,1.0000
179,1.0000
180,1.0000
181,1.0000
182,1.0000
183,1.0000
184,1.0000
93,1.0000
94,1.0000
95,1.0000
96,1.0000
97,1.0160
98,0.9508
99,0.9241
100,0.9216
101,0.9342
102,0.9407
103,0.8997
104,0.9237
105,0.9115
106,0.9012
107,1.0000
108,0.9294
109,0.9073
110,0.8983
111,0.8997
112,0.8654
113,0.8603
114,0.8627
115,0.8898
116,0.9031
117,0.9043
118,0.8735
119,0.9015
120,0.8957
121,0.8840
122,0.8948
123,0.9098
124,0.9042
125,0.9425
126,0.9409
127,1.0000
128,1.0000
129,1.0000
130,1.0000
131,1.0000
132,1.0000
133,1.0000
134,1.0000
135,1.0000
136,1.0000
137,1.0000
138,1.0000
47,1.0000
48,1.0000
49,1.0000
50,1.0000
51,0.9713
52,0.9653
53,0.9339
54,0.9370
55,0.9350
56,0.9334
57,0.9093
58,0.9030
59,0.9036
60,0.8902
61,0.8966
62,0.8836
63,0.8906
64,0.8656
65,0.8785
66,0.8769
67,0.8462
68,0.8396
69,0.8826
70,0.9036
71,0.8793
72,0.8738
73,0.8777
74,0.8646
75,0.8971
76,0.8838
77,0.8896
78,0.9193
79,0.9383
80,0.9219
81,0.9513
82,1.0000
83,1.0000
84,1.0000
85,1.0000
86,1.0000
87,1.0000
88,1.0000
89,1.0000
90,1.0000
91,1.0000
92,1.0000
1,1.0000
2,1.0000
3,1.0000
4,1.0000
5,1.0000
6,1.0000
7,1.0000
8,1.0000
9,1.0000
10,1.0000
11,1.0000
12,1.0000
13,0.8792
14,0.8979
15,0.8455
16,0.8893
17,0.9037
18,0.8979
19,0.8738
20,0.8513
21,0.8719
22,0.8625
23,0.8899
24,0.9324
25,0.9119
26,1.0000
27,1.0000
28,1.0000
29,1.0000
30,1.0000
31,1.0000
32,1.0000
33,1.0000
34,1.0000
35,1.0000
