# COMMENT DO NOT TOUCH
397,1.0000
398,1.0000
399,1.0000
400,1.0000
401,1.0000
402,1.0000
403,0.9882
404,1.0000
405,1.0000
406,1.0000
407,0.9228
408,0.8953
409,0.8700
410,0.8639
411,0.9233
412,0.8786
413,0.8868
414,0.8604
415,0.6945
416,0.8370
417,0.8809
418,0.8940
419,0.9015
420,0.8721
421,0.8585
422,0.9258
423,0.8808
424,0.8889
425,0.8615
426,0.9169
427,1.0000
428,1.0000
429,1.0000
430,1.0000
431,1.0000
432,1.0000
433,1.0000
434,1.0000
435,1.0000
436,1.0000
437,1.0000
438,1.0000
439,1.0000
440,1.0000
441,1.0000
442,1.0000
351,1.0000
352,1.0000
353,1.0000
354,1.0000
355,1.0138
356,0.9221
357,0.9179
358,0.8908
359,0.9639
360,0.9236
361,1.0000
362,0.9356
363,0.9151
364,0.9214
365,0.8948
366,0.8819
367,0.8752
368,0.9081
369,0.9114
370,0.9279
371,0.8798
372,0.8384
373,0.8659
374,0.8625
375,0.8694
376,0.8765
377,0.9093
378,0.8523
379,0.9150
380,0.8870
381,0.8692
382,0.9136
383,0.9403
384,0.9170
385,0.8963
386,1.0000
387,1.0000
388,1.0000
389,1.0000
390,1.0000
391,1.0000
392,1.0000
393,1.0000
394,1.0000
395,1.0000
396,1.0000
305,1.0000
306,1.0000
307,1.0000
308,1.0000
309,1.0000
310,0.9988
311,0.9438
312,0.9771
313,0.9812
314,0.9145
315,0.9189
316,0.9141
317,0.9231
318,0.9443
319,0.9088
320,0.9411
321,0.9059
322,0.9180
323,0.9103
324,0.8699
325,0.8777
326,0.8823
327,0.8878
328,0.8503
329,0.8610
330,0.8696
331,0.8944
332,0.9047
333,0.9127
334,1.0939
335,0.8921
336,0.9668
337,0.8892
338,0.9529
339,0.9536
340,1.0000
341,1.0000
342,1.0000
343,1.0000
344,1.0000
345,1.0000
346,1.0000
347,1.0000
348,1.0000
349,1.0000
350,1.0000
259,1.0000
260,1.0000
261,1.0000
262,1.0000
263,1.0000
264,1.0127
265,1.0076
266,1.0000
267,1.0000
268,1.0416
269,0.9625
270,0.8883
271,0.9891
272,0.9146
273,0.9788
274,0.9827
275,1.2873
276,0.9275
277,0.9404
278,0.9040
279,0.8539
280,0.8918
281,0.9382
282,0.8569
283,0.9898
284,0.8825
285,0.9211
286,0.8748
287,0.9810
288,0.8916
289,0.8916
290,0.9335
291,0.9043
292,0.8817
293,0.9083
294,1.0000
295,1.0000
296,1.0000
297,1.0000
298,1.0000
299,1.0000
300,1.0000
301,1.0000
302,1.0000
303,1.0000
304,1.0000
222,1.0000
223,1.0000
224,1.0000
225,1.0000
226,1.0000
227,1.0000
228,1.0000
229,1.0000
230,1.0000
231,1.0155
232,1.0000
233,0.9727
234,1.0000
235,1.0000
236,1.0000
237,1.0000
238,1.0000
239,1.0000
240,1.0000
241,1.0000
242,0.9142
243,0.9117
244,1.0000
245,1.0000
246,1.0000
247,1.0000
248,1.0000
249,1.0000
250,1.0000
251,1.0000
252,1.0000
253,1.0000
254,1.0000
255,1.0000
256,1.0000
257,1.0000
258,1.0000
185,1.0000
186,1.0000
187,1.0000
188,1.0000
189,1.0000
190,1.0000
191,1.0000
192,1.0000
193,1.0000
194,1.0000
195,1.0000
196,0.9740
197,1.0000
198,1.0168
199,1.0000
200,1.0000
201,1.0000
202,0.9309
203,0.8890
204,0.9231
205,0.9317
206,0.9744
207,0.9213
208,0.9975
209,1.0000
210,1.0000
211,1.0000
212,1.0000
213,1.0000
214,1.0000
215,1.0000
216,1.0000
217,1.0000
218,1.0000
219,1.0000
220,1.0000
221,1.0000
139,1.0000
140,1.0000
141,1.0000
142,1.0000
143,1.0000
144,0.9531
145,0.9424
146,0.9612
147,0.9710
148,0.9197
149,0.9382
150,0.9744
151,0.9810
152,1.0000
153,1.0000
154,1.0000
155,0.9031
156,0.9403
157,0.9598
158,0.9107
159,0.8937
160,0.8518
161,0.9370
162,0.9277
163,0.8986
164,0.8725
165,0.8771
166,0.9797
167,0.9129
168,0.9057
169,0.9166
170,0.8966
171,0.7959
172,0.8854
173,0.9623
174,1.0000
175,1.0000
176,1.0000
177,1.0000
178,1.0000
179,1.0000
180,1.0000
181,1.0000
182,1.0000
183,1.0000
184,1.0000
93,1.0000
94,1.0000
95,1.0000
96,1.0000
97,1.0403
98,0.9393
99,0.9076
100,0.9056
101,0.9276
102,0.9415
103,0.8784
104,0.9217
105,0.9021
106,0.8732
107,1.0000
108,0.9255
109,0.9060
110,0.8938
111,0.8974
112,0.8559
113,0.8557
114,0.8592
115,0.8868
116,0.8995
117,0.9051
118,0.8643
119,0.8954
120,0.8973
121,0.8728
122,0.8879
123,0.9116
124,0.8980
125,0.9534
126,0.9391
127,1.0000
128,1.0000
129,1.0000
130,1.0000
131,1.0000
132,1.0000
133,1.0000
134,1.0000
135,1.0000
136,1.0000
137,1.0000
138,1.0000
47,1.0000
48,1.0000
49,1.0000
50,1.0000
51,0.9592
52,0.9537
53,0.9176
54,0.9258
55,0.9253
56,0.9290
57,0.8987
58,0.8940
59,0.9038
60,0.8827
61,0.8984
62,0.8746
63,0.8881
64,0.8557
65,0.8800
66,0.8840
67,0.8391
68,0.8285
69,0.8815
70,0.9061
71,0.8722
72,0.8648
73,0.8709
74,0.8441
75,0.8965
76,0.8663
77,0.8734
78,0.9139
79,0.9340
80,0.9037
81,0.9398
82,1.0000
83,1.0000
84,1.0000
85,1.0000
86,1.0000
87,1.0000
88,1.0000
89,1.0000
90,1.0000
91,1.0000
92,1.0000
1,1.0000
2,1.0000
3,1.0000
4,1.0000
5,1.0000
6,1.0000
7,1.0000
8,1.0000
9,1.0000
10,1.0000
11,0.8930
12,0.8958
13,0.8529
14,0.8919
15,0.8131
16,0.8761
17,0.8893
18,0.8880
19,0.8648
20,0.8318
21,0.8660
22,0.8478
23,0.8754
24,0.9355
25,0.9022
26,0.8445
27,0.8813
28,0.9194
29,0.9255
30,1.0000
31,0.8992
32,0.9621
33,1.0000
34,1.0000
35,1.0000
