# COMMENT DO NOT TOUCH
397,1.0800
398,1.0800
399,1.0800
400,1.0800
401,1.0800
402,1.0800
403,1.0800
404,1.0800
405,1.0800
406,1.0800
407,1.0800
408,1.0800
409,1.0800
410,1.0800
411,1.0800
412,1.0800
413,1.0800
414,1.0800
415,1.0800
416,1.0800
417,1.0800
418,1.0800
419,1.0800
420,1.0800
421,1.0800
422,1.0800
423,1.0800
424,1.0800
425,1.0800
426,1.0800
427,1.0800
428,1.0800
429,1.0800
430,1.0800
431,1.0800
432,1.0800
433,1.0800
434,1.0800
435,1.0800
436,1.0800
437,1.0800
438,1.0800
439,1.0800
440,1.0800
441,1.0800
442,1.0800
351,1.0800
352,1.0800
353,1.0800
354,1.0800
355,1.0800
356,1.0806
357,1.1412
358,1.1933
359,1.0941
360,1.0760
361,1.0076
362,1.0705
363,1.0849
364,1.0895
365,1.0788
366,1.0780
367,1.0948
368,1.1001
369,1.0743
370,1.0965
371,1.0971
372,1.0769
373,1.0575
374,1.0763
375,1.0753
376,1.0966
377,1.0793
378,1.0748
379,1.0735
380,1.1007
381,1.0792
382,1.0705
383,1.0653
384,1.0798
385,1.0848
386,1.1171
387,1.1179
388,1.1390
389,1.0800
390,1.0800
391,1.0800
392,1.0800
393,1.0800
394,1.0800
395,1.0800
396,1.0800
305,1.0800
306,1.0800
307,1.0800
308,1.0800
309,1.0800
310,1.0844
311,1.0692
312,1.0391
313,0.9954
314,1.0702
315,1.0712
316,1.0555
317,1.0716
318,1.0830
319,1.0589
320,1.1002
321,1.1103
322,1.0756
323,1.0853
324,1.0857
325,1.0815
326,1.0664
327,1.0672
328,1.0786
329,1.0658
330,1.0728
331,1.0640
332,1.0215
333,1.0915
334,1.0800
335,1.1294
336,1.0640
337,1.0610
338,1.0752
339,1.0475
340,1.1316
341,1.1472
342,1.1218
343,1.0800
344,1.0800
345,1.0800
346,1.0800
347,1.0800
348,1.0800
349,1.0800
350,1.0800
259,1.0800
260,1.0800
261,1.0800
262,1.0800
263,1.0800
264,1.0941
265,1.0627
266,1.1263
267,1.0765
268,1.0188
269,1.0627
270,1.0723
271,1.0838
272,1.0910
273,1.0913
274,1.0800
275,1.0800
276,1.1818
277,1.1336
278,1.1171
279,1.0917
280,1.0836
281,1.0827
282,1.0926
283,1.0681
284,1.0717
285,1.1170
286,1.0952
287,1.0328
288,1.1109
289,1.0781
290,1.0667
291,1.0698
292,1.0767
293,1.0742
294,1.1347
295,1.1543
296,1.1283
297,1.0800
298,1.0800
299,1.0800
300,1.0800
301,1.0800
302,1.0800
303,1.0800
304,1.0800
222,1.0800
223,1.0800
224,1.0800
225,1.0800
226,1.0800
227,1.0800
228,1.0800
229,1.0800
230,1.0800
231,1.0800
232,1.0800
233,1.0800
234,1.0800
235,1.0800
236,1.0800
237,1.0800
238,1.0800
239,1.0800
240,1.0800
241,1.0800
242,1.0800
243,1.0800
244,1.0800
245,1.0800
246,1.0800
247,1.0800
248,1.0800
249,1.0800
250,1.0800
251,1.0800
252,1.0800
253,1.0800
254,1.0800
255,1.0800
256,1.0800
257,1.0800
258,1.0800
185,1.0800
186,1.0800
187,1.0800
188,1.0800
189,1.0800
190,1.0800
191,1.0800
192,1.0800
193,1.0800
194,1.0800
195,1.0800
196,1.0800
197,1.0800
198,1.0800
199,1.0800
200,1.0800
201,1.0800
202,1.0800
203,1.0800
204,1.0800
205,1.0800
206,1.0800
207,1.0800
208,1.0800
209,1.0800
210,1.0800
211,1.0800
212,1.0800
213,1.0800
214,1.0800
215,1.0800
216,1.0800
217,1.0800
218,1.0800
219,1.0800
220,1.0800
221,1.0800
139,1.0800
140,1.0800
141,1.0800
142,1.0800
143,1.0800
144,1.0800
145,1.0932
146,1.0800
147,1.0791
